"sport","height_converted","weight","age","female","color","symbol","height"
"archery",71,190,27.7917808219178,0,"#E41A1C","15",71
"archery",70,140,21.3424657534247,0,"#E41A1C","15",70
"archery",71,165,21.4109589041096,1,"#E41A1C","15",71
"badminton",68,200,22.2383561643836,0,"#377EB8","15",68
"badminton",71,155,26.2630136986301,0,"#377EB8","15",71
"badminton",73,165,25.7041095890411,0,"#377EB8","15",73
"badminton",66,130,30.0164383561644,1,"#377EB8","15",66
"badminton",63,128,31.4027397260274,1,"#377EB8","15",63
"badminton",64,128,26.6575342465753,1,"#377EB8","15",64
"badminton",63,115,21.9397260273973,1,"#377EB8","15",63
"basketball",80,230,32.2082191780822,0,"#4DAF4A","15",80
"basketball",80,225,24.2,0,"#4DAF4A","15",80
"basketball",79,220,26.9095890410959,0,"#4DAF4A","15",79
"basketball",83,270,25.9972602739726,0,"#4DAF4A","15",83
"basketball",79,220,27.013698630137,0,"#4DAF4A","15",79
"basketball",81,230,27.8684931506849,0,"#4DAF4A","15",81
"basketball",81,220,26.2794520547945,0,"#4DAF4A","15",81
"basketball",75,193,24.386301369863,0,"#4DAF4A","15",75
"basketball",83,265,28.0602739726027,0,"#4DAF4A","15",83
"basketball",72,250,30.386301369863,0,"#4DAF4A","15",72
"basketball",73,165,32.2876712328767,1,"#4DAF4A","15",73
"basketball",69,147,35.827397260274,1,"#4DAF4A","15",69
"basketball",74,170,37.0684931506849,1,"#4DAF4A","15",74
"basketball",75,195,27.6849315068493,1,"#4DAF4A","15",75
"basketball",77,190,26.9342465753425,1,"#4DAF4A","15",77
"basketball",78,200,30.8520547945205,1,"#4DAF4A","15",78
"basketball",80,208,25.8164383561644,1,"#4DAF4A","15",80
"basketball",73,155,29.9232876712329,1,"#4DAF4A","15",73
"basketball",72,175,27.1698630136986,1,"#4DAF4A","15",72
"basketball",76,175,21.9561643835616,1,"#4DAF4A","15",76
"basketball",72,155,34.1753424657534,1,"#4DAF4A","15",72
"basketball",69,160,34.2657534246575,1,"#4DAF4A","15",69
"boxing",69,165,18.7698630136986,0,"#984EA3","15",69
"boxing",65,108,20.6,0,"#984EA3","15",65
"boxing",68,141,20.1561643835616,0,"#984EA3","15",68
"boxing",68,123,19.1178082191781,0,"#984EA3","15",68
"boxing",66,114,19.986301369863,0,"#984EA3","15",66
"boxing",69,132,26.1068493150685,1,"#984EA3","15",69
"boxing",69,165,21.4027397260274,1,"#984EA3","15",69
"canoe kayak",70,170,26.7397260273973,0,"#FF7F00","15",70
"canoe kayak",70,170,31.8383561643836,0,"#FF7F00","15",70
"canoe kayak",71,155,22.9095890410959,0,"#FF7F00","15",71
"canoe kayak",64,120,27.158904109589,1,"#FF7F00","15",64
"canoe kayak",67,135,37.6191780821918,1,"#FF7F00","15",67
"cycling",72,195,23.9068493150685,0,"#FFFF33","16",72
"cycling",74,190,26.8493150684932,0,"#FFFF33","16",74
"cycling",62,125,25.5671232876712,0,"#FFFF33","16",62
"cycling",64,123,23.2849315068493,0,"#FFFF33","16",64
"cycling",67,130,23.5780821917808,1,"#FFFF33","16",67
"cycling",66,122,33.2383561643836,0,"#FFFF33","16",66
"cycling",62,113,29.0630136986301,0,"#FFFF33","16",62
"cycling",72,212,23.041095890411,1,"#FFFF33","16",72
"cycling",74,170,32.8246575342466,1,"#FFFF33","16",74
"cycling",71,150,32.4904109589041,1,"#FFFF33","16",71
"cycling",77,180,26.1260273972603,1,"#FFFF33","16",77
"cycling",66,140,20.7698630136986,1,"#FFFF33","16",66
"cycling",67,145,32.9890410958904,1,"#FFFF33","16",67
"cycling",69,147,19.6054794520548,1,"#FFFF33","16",69
"cycling",69,165,21.6301369863014,1,"#FFFF33","16",69
"cycling",64,127,23.0904109589041,1,"#FFFF33","16",64
"diving",69,170,24.9506849315068,0,"#E41A1C","16",69
"diving",68,150,22.0712328767123,0,"#E41A1C","16",68
"diving",67,160,23.8082191780822,0,"#E41A1C","16",67
"diving",74,175,20.1506849315068,0,"#E41A1C","16",74
"diving",63,113,25.2684931506849,1,"#E41A1C","16",63
"diving",65,135,26.7369863013699,1,"#E41A1C","16",65
"diving",62,112,22.1260273972603,1,"#E41A1C","16",62
"diving",64,132,24.586301369863,1,"#E41A1C","16",64
"equestrian",66,150,52.9315068493151,0,"#377EB8","16",66
"equestrian",74,175,36.986301369863,0,"#377EB8","16",74
"equestrian",72,155,35.2356164383562,0,"#377EB8","16",72
"equestrian",70,150,29.186301369863,1,"#377EB8","16",70
"equestrian",68,145,35.627397260274,0,"#377EB8","16",68
"equestrian",68,160,40.8301369863014,0,"#377EB8","16",68
"equestrian",66,140,52.7452054794521,1,"#377EB8","16",66
"equestrian",68,150,51.9150684931507,0,"#377EB8","16",68
"equestrian",66,NA,36.6876712328767,1,"#377EB8","16",66
"equestrian",68,120,29.0602739726027,1,"#377EB8","16",68
"fencing",71,175,23.0739726027397,1,"#4DAF4A","16",71
"fencing",69,150,25.8657534246575,1,"#4DAF4A","16",69
"fencing",69,165,28.3561643835616,1,"#4DAF4A","16",69
"fencing",75,175,26.6904109589041,0,"#4DAF4A","16",75
"fencing",74,170,22.3095890410959,0,"#4DAF4A","16",74
"fencing",72,170,26.0438356164384,0,"#4DAF4A","16",72
"fencing",64,107,22.1561643835616,1,"#4DAF4A","16",64
"fencing",64,139,23.9917808219178,1,"#4DAF4A","16",64
"fencing",73,165,20.8821917808219,0,"#4DAF4A","16",73
"fencing",68,165,26.0739726027397,0,"#4DAF4A","16",68
"fencing",67,150,30.6904109589041,1,"#4DAF4A","16",67
"fencing",68,180,28.1150684931507,1,"#4DAF4A","16",68
"fencing",68,160,31.4465753424658,1,"#4DAF4A","16",68
"field hockey",61,120,17.6767123287671,1,"#984EA3","16",61
"field hockey",66,140,28.2219178082192,1,"#984EA3","16",66
"field hockey",63,130,31.3808219178082,1,"#984EA3","16",63
"field hockey",70,150,31.0301369863014,1,"#984EA3","16",70
"field hockey",66,141,27.8027397260274,1,"#984EA3","16",66
"field hockey",66,140,26.4219178082192,1,"#984EA3","16",66
"field hockey",63,130,27.5479452054795,1,"#984EA3","16",63
"field hockey",63,118,29.2164383561644,1,"#984EA3","16",63
"field hockey",63,145,24.8602739726027,1,"#984EA3","16",63
"field hockey",62,NA,22.2082191780822,1,"#984EA3","16",62
"field hockey",63,127,25.0849315068493,1,"#984EA3","16",63
"field hockey",64,128,26.7780821917808,1,"#984EA3","16",64
"field hockey",64,128,26.2849315068493,1,"#984EA3","16",64
"field hockey",65,130,26.5424657534247,1,"#984EA3","16",65
"field hockey",63,128,26.6821917808219,1,"#984EA3","16",63
"field hockey",62,116,24.8630136986301,1,"#984EA3","16",62
"golf",69,150,27.6630136986301,0,"#FF7F00","17",69
"golf",76,190,38.1506849315069,0,"#FF7F00","17",76
"golf",72,200,26.0191780821918,0,"#FF7F00","17",72
"golf",75,180,37.7753424657534,0,"#FF7F00","17",75
"golf",67,142,31.3753424657534,1,"#FF7F00","17",67
"golf",71,160,21.4986301369863,1,"#FF7F00","17",71
"gymnastics",68,165,29.6493150684932,0,"#FFFF33","17",68
"gymnastics",65,150,24.9808219178082,0,"#FFFF33","17",65
"gymnastics",67,150,24.7835616438356,0,"#FFFF33","17",67
"gymnastics",65,140,23.827397260274,0,"#FFFF33","17",65
"gymnastics",67,155,25.441095890411,0,"#FFFF33","17",67
"gymnastics",56,105,19.4082191780822,1,"#FFFF33","17",56
"gymnastics",62,110,20.6109589041096,1,"#FFFF33","17",62
"gymnastics",60,107,16.1671232876712,1,"#FFFF33","17",60
"gymnastics",62,102,19.1534246575342,1,"#FFFF33","17",62
"gymnastics",62,115,22.213698630137,1,"#FFFF33","17",62
"gymnastics",63,118,17.8739726027397,0,"#FFFF33","17",63
"gymnastics",64,105,21.758904109589,0,"#FFFF33","17",64
"gymnastics",63,97,19.4082191780822,0,"#FFFF33","17",63
"gymnastics",68,123,19.2054794520548,0,"#FFFF33","17",68
"gymnastics",69,125,19.0054794520548,0,"#FFFF33","17",69
"gymnastics",63,95,16.8219178082192,0,"#FFFF33","17",63
"gymnastics",69,130,28.8794520547945,1,"#FFFF33","17",69
"gymnastics",64,128,18.2465753424658,1,"#FFFF33","17",64
"judo",72,200,24.8438356164384,0,"#E41A1C","17",72
"judo",68,170,27.5068493150685,0,"#E41A1C","17",68
"judo",71,178,30.4547945205479,0,"#E41A1C","17",71
"judo",63,115,25.6602739726027,1,"#E41A1C","17",63
"judo",68,165,26.1123287671233,1,"#E41A1C","17",68
"judo",63,130,30.1397260273973,1,"#E41A1C","17",63
"modern pentathlon",74,174,24.2219178082192,0,"#377EB8","17",74
"modern pentathlon",68,139,22.7178082191781,1,"#377EB8","17",68
"modern pentathlon",70,134,24.8465753424658,1,"#377EB8","17",70
"rowing",74,202,24.9369863013699,0,"#4DAF4A","17",74
"rowing",71,158,30.4575342465753,0,"#4DAF4A","17",71
"rowing",77,215,27.558904109589,0,"#4DAF4A","17",77
"rowing",80,220,24.2356164383562,0,"#4DAF4A","17",80
"rowing",76,200,25.9041095890411,0,"#4DAF4A","17",76
"rowing",79,229,34.4958904109589,0,"#4DAF4A","17",79
"rowing",76,170,27.1616438356164,0,"#4DAF4A","17",76
"rowing",71,165,25.213698630137,0,"#4DAF4A","17",71
"rowing",77,217,27.5780821917808,0,"#4DAF4A","17",77
"rowing",76,215,26.0465753424658,0,"#4DAF4A","17",76
"rowing",72,157,25.9506849315068,0,"#4DAF4A","17",72
"rowing",76,210,30.4520547945205,0,"#4DAF4A","17",76
"rowing",68,122,26.386301369863,0,"#4DAF4A","17",68
"rowing",73,160,27.6630136986301,0,"#4DAF4A","17",73
"rowing",77,215,28.8794520547945,0,"#4DAF4A","17",77
"rowing",74,200,27.3671232876712,0,"#4DAF4A","17",74
"rowing",78,215,29.4301369863014,0,"#4DAF4A","17",78
"rowing",69,128,32.7643835616438,1,"#4DAF4A","17",69
"rowing",73,185,26.7260273972603,1,"#4DAF4A","17",73
"rowing",71,175,25.4164383561644,1,"#4DAF4A","17",71
"rowing",73,180,25.6767123287671,1,"#4DAF4A","17",73
"rowing",70,160,32.9808219178082,1,"#4DAF4A","17",70
"rowing",68,130,28.4821917808219,1,"#4DAF4A","17",68
"rowing",72,175,28.4739726027397,1,"#4DAF4A","17",72
"rowing",74,190,28.627397260274,1,"#4DAF4A","17",74
"rowing",75,170,27.2191780821918,1,"#4DAF4A","17",75
"rowing",73,170,28.6931506849315,1,"#4DAF4A","17",73
"rowing",73,160,26.8246575342466,1,"#4DAF4A","17",73
"rowing",72,163,33.5205479452055,1,"#4DAF4A","17",72
"rowing",72,162,31.9698630136986,1,"#4DAF4A","17",72
"rowing",71,185,30.0301369863014,1,"#4DAF4A","17",71
"rowing",74,178,28.172602739726,1,"#4DAF4A","17",74
"rowing",71,170,28.0246575342466,1,"#4DAF4A","17",71
"rowing",72,180,27.358904109589,1,"#4DAF4A","17",72
"rowing",64,110,28.9917808219178,1,"#4DAF4A","17",64
"rowing",72,157,31.0904109589041,1,"#4DAF4A","17",72
"rugby",73,180,30.1232876712329,0,"#984EA3","18",73
"rugby",74,225,26.3890410958904,0,"#984EA3","18",74
"rugby",76,230,24.6931506849315,0,"#984EA3","18",76
"rugby",74,236,28.8,0,"#984EA3","18",74
"rugby",73,215,27.6602739726027,0,"#984EA3","18",73
"rugby",68,175,23.7917808219178,0,"#984EA3","18",68
"rugby",68,165,26.7232876712329,0,"#984EA3","18",68
"rugby",72,196,31.5424657534247,0,"#984EA3","18",72
"rugby",76,220,22.1616438356164,0,"#984EA3","18",76
"rugby",75,205,26.8301369863014,0,"#984EA3","18",75
"rugby",74,205,24.8712328767123,0,"#984EA3","18",74
"rugby",72,210,32.9178082191781,0,"#984EA3","18",72
"rugby",66,165,25.0849315068493,1,"#984EA3","18",66
"rugby",66,145,26.7150684931507,1,"#984EA3","18",66
"rugby",66,150,25.4657534246575,1,"#984EA3","18",66
"rugby",66,161,24.5150684931507,1,"#984EA3","18",66
"rugby",73,180,35.6931506849315,1,"#984EA3","18",73
"rugby",65,160,31.213698630137,1,"#984EA3","18",65
"rugby",64,150,29.7643835616438,1,"#984EA3","18",64
"rugby",66,140,31.1342465753425,1,"#984EA3","18",66
"rugby",70,153,24.7972602739726,1,"#984EA3","18",70
"rugby",66,165,25.3945205479452,1,"#984EA3","18",66
"rugby",70,175,30.1068493150685,1,"#984EA3","18",70
"rugby",66,145,20.0520547945205,1,"#984EA3","18",66
"sailing",73,181,28.7780821917808,0,"#FF7F00","18",73
"sailing",74,180,27.5698630136986,0,"#FF7F00","18",74
"sailing",71,165,40.8164383561644,0,"#FF7F00","18",71
"sailing",73,157,38.5616438356164,0,"#FF7F00","18",73
"sailing",67,145,35.0356164383562,0,"#FF7F00","18",67
"sailing",70,176,26.986301369863,0,"#FF7F00","18",70
"sailing",75,215,25.7397260273973,0,"#FF7F00","18",75
"sailing",73,154,20.4054794520548,0,"#FF7F00","18",73
"sailing",65,125,24.8821917808219,1,"#FF7F00","18",65
"sailing",66,128,26.5150684931507,1,"#FF7F00","18",66
"sailing",66,140,20.6356164383562,1,"#FF7F00","18",66
"sailing",70,135,20.8958904109589,1,"#FF7F00","18",70
"sailing",67,147,27.2986301369863,1,"#FF7F00","18",67
"sailing",68,147,29.2465753424658,1,"#FF7F00","18",68
"shooting",67,135,24.613698630137,0,"#FFFF33","18",67
"shooting",70,185,48.2931506849315,0,"#FFFF33","18",70
"shooting",72,210,41.5342465753425,0,"#FFFF33","18",72
"shooting",68,135,37.4739726027397,0,"#FFFF33","18",68
"shooting",64,153,19.813698630137,1,"#FFFF33","18",64
"shooting",64,126,47.5643835616438,1,"#FFFF33","18",64
"shooting",69,185,35.358904109589,0,"#FFFF33","18",69
"shooting",69,150,22.1232876712329,0,"#FFFF33","18",69
"shooting",71,175,21.1972602739726,0,"#FFFF33","18",71
"shooting",72,180,23.7287671232877,0,"#FFFF33","18",72
"shooting",67,137,25.4958904109589,1,"#FFFF33","18",67
"shooting",61,120,19.4465753424658,1,"#FFFF33","18",61
"shooting",74,180,34.6027397260274,0,"#FFFF33","18",74
"shooting",68,175,27.4,0,"#FFFF33","18",68
"shooting",74,200,30.6493150684932,0,"#FFFF33","18",74
"shooting",71,175,28.4219178082192,0,"#FFFF33","18",71
"shooting",63,140,23.2520547945205,1,"#FFFF33","18",63
"shooting",68,155,29.9452054794521,1,"#FFFF33","18",68
"shooting",64,180,37.0821917808219,1,"#FFFF33","18",64
"soccer",67,127,23.4547945205479,1,"#E41A1C","18",67
"soccer",62,123,24.1068493150685,1,"#E41A1C","18",62
"soccer",67,143,28.7068493150685,1,"#E41A1C","18",67
"soccer",66,130,28.2054794520548,1,"#E41A1C","18",66
"soccer",69,165,22.2109589041096,1,"#E41A1C","18",69
"soccer",67,144,24.3479452054795,1,"#E41A1C","18",67
"soccer",62,122,28.027397260274,1,"#E41A1C","18",62
"soccer",66,138,32.0438356164384,1,"#E41A1C","18",66
"soccer",67,140,34.0794520547945,1,"#E41A1C","18",67
"soccer",68,140,29,1,"#E41A1C","18",68
"soccer",68,137,27.1123287671233,1,"#E41A1C","18",68
"soccer",69,152,28.3123287671233,1,"#E41A1C","18",69
"soccer",65,127,28.0219178082192,1,"#E41A1C","18",65
"soccer",66,135,27.6191780821918,1,"#E41A1C","18",66
"soccer",64,120,18.2821917808219,1,"#E41A1C","18",64
"soccer",66,133,31.1068493150685,1,"#E41A1C","18",66
"soccer",67,140,31.186301369863,1,"#E41A1C","18",67
"soccer",69,148,35.041095890411,1,"#E41A1C","18",69
"swimming",75,170,23.9945205479452,0,"#377EB8","18",75
"swimming",69,150,22.3041095890411,0,"#377EB8","18",69
"swimming",70,NA,24.7260273972603,1,"#377EB8","18",70
"swimming",78,225,27.6794520547945,0,"#377EB8","18",78
"swimming",76,175,21.8739726027397,0,"#377EB8","18",76
"swimming",77,193,22.9945205479452,0,"#377EB8","18",77
"swimming",75,190,19.9835616438356,0,"#377EB8","18",75
"swimming",77,195,27.586301369863,0,"#377EB8","18",77
"swimming",75,177,35.2191780821918,0,"#377EB8","18",75
"swimming",77,215,26.8767123287671,0,"#377EB8","18",77
"swimming",77,185,19.6575342465753,0,"#377EB8","18",77
"swimming",73,170,25.2849315068493,0,"#377EB8","18",73
"swimming",72,175,20.9643835616438,0,"#377EB8","18",72
"swimming",74,195,32.027397260274,0,"#377EB8","18",74
"swimming",71,175,24.5890410958904,0,"#377EB8","18",71
"swimming",75,200,21.1095890410959,0,"#377EB8","18",75
"swimming",76,190,22.8986301369863,0,"#377EB8","18",76
