"sport","height_converted","weight","age","female","color","symbol","height"
"swimming",76,200,31.1205479452055,0,"#377EB8","18",76
"swimming",74,190,20.7369863013699,0,"#377EB8","18",74
"swimming",71,167,23.0383561643836,0,"#377EB8","18",71
"swimming",76,190,25.0876712328767,0,"#377EB8","18",76
"swimming",81,198,21.3178082191781,0,"#377EB8","18",81
"swimming",70,150,22.3041095890411,0,"#377EB8","18",70
"swimming",68,143,24.9178082191781,1,"#377EB8","18",68
"swimming",68,149,19.4465753424658,1,"#377EB8","18",68
"swimming",66,146,23.9808219178082,1,"#377EB8","18",66
"swimming",69,143,23.3506849315068,1,"#377EB8","18",69
"swimming",65,115,22.0958904109589,1,"#377EB8","18",65
"swimming",74,170,21.2547945205479,1,"#377EB8","18",74
"swimming",66,155,24.413698630137,1,"#377EB8","18",66
"swimming",69,155,19.4958904109589,1,"#377EB8","18",69
"swimming",72,160,19.4,1,"#377EB8","18",72
"swimming",70,160,20.0219178082192,1,"#377EB8","18",70
"swimming",68,144,24.6164383561644,1,"#377EB8","18",68
"swimming",67,135,25.3232876712329,1,"#377EB8","18",67
"swimming",70,165,21.4904109589041,1,"#377EB8","18",70
"swimming",76,187,20.427397260274,1,"#377EB8","18",76
"swimming",73,165,26.1808219178082,1,"#377EB8","18",73
"swimming",69,149,21.3123287671233,1,"#377EB8","18",69
"swimming",74,165,21.8301369863014,1,"#377EB8","18",74
"swimming",73,150,28.7479452054795,1,"#377EB8","18",73
"swimming",74,170,30.4246575342466,1,"#377EB8","18",74
"swimming",70,150,19.6849315068493,1,"#377EB8","18",70
"swimming",71,165,22.0739726027397,1,"#377EB8","18",71
"synchronized swimming",67,114,19.6876712328767,1,"#4DAF4A","19",67
"synchronized swimming",65,123,26.3397260273973,1,"#4DAF4A","19",65
"table tennis",65,114,16.1397260273973,0,"#984EA3","19",65
"table tennis",69,141,24.986301369863,0,"#984EA3","19",69
"table tennis",65,130,20.1506849315068,1,"#984EA3","19",65
"table tennis",65,94,28.5315068493151,1,"#984EA3","19",65
"taekwondo",74,240,28.427397260274,0,"#FF7F00","19",74
"taekwondo",75,185,37.7643835616438,0,"#FF7F00","19",75
"taekwondo",68,140,25.8630136986301,1,"#FF7F00","19",68
"tennis",75,195,38.2958904109589,0,"#FFFF33","19",75
"tennis",74,180,38.2958904109589,0,"#FFFF33","19",74
"tennis",74,190,26.6328767123288,0,"#FFFF33","19",74
"tennis",71,175,23.9835616438356,0,"#FFFF33","19",71
"tennis",70,150,21.4794520547945,1,"#FFFF33","19",70
"tennis",66,145,31.3917808219178,1,"#FFFF33","19",66
"tennis",68,142,23.3945205479452,1,"#FFFF33","19",68
"tennis",73,155,24.6821917808219,1,"#FFFF33","19",73
"tennis",70,160,34.8821917808219,1,"#FFFF33","19",70
"track and field",74,175,22.613698630137,0,"#E41A1C","19",74
"track and field",73,185,21.6630136986301,0,"#E41A1C","19",73
"track and field",70,145,25.372602739726,0,"#E41A1C","19",70
"track and field",74,208,28.1123287671233,0,"#E41A1C","19",74
"track and field",75,275,24.5972602739726,0,"#E41A1C","19",75
"track and field",75,185,26.3424657534247,0,"#E41A1C","19",75
"track and field",72,153,23.6438356164384,0,"#E41A1C","19",72
"track and field",70,140,27.6575342465753,0,"#E41A1C","19",70
"track and field",69,171,22.6547945205479,0,"#E41A1C","19",69
"track and field",68,156,21.0876712328767,0,"#E41A1C","19",68
"track and field",70,150,26.6657534246575,0,"#E41A1C","19",70
"track and field",69,145,26.8164383561644,0,"#E41A1C","19",69
"track and field",69,125,25.7917808219178,0,"#E41A1C","19",69
"track and field",71,160,25.1643835616438,0,"#E41A1C","19",71
"track and field",74,190,30.7835616438356,0,"#E41A1C","19",74
"track and field",71,160,25.6246575342466,0,"#E41A1C","19",71
"track and field",69,159,20.4301369863014,0,"#E41A1C","19",69
"track and field",79,275,23.6465753424658,0,"#E41A1C","19",79
"track and field",78,230,24.613698630137,0,"#E41A1C","19",78
"track and field",69,160,25.2027397260274,0,"#E41A1C","19",69
"track and field",76,175,23.7315068493151,0,"#E41A1C","19",76
"track and field",73,180,28.558904109589,0,"#E41A1C","19",73
"track and field",78,250,25.5452054794521,0,"#E41A1C","19",78
"track and field",80,348,25.8465753424658,0,"#E41A1C","19",80
"track and field",74,200,33.9534246575342,0,"#E41A1C","19",74
"track and field",73,177,34.5068493150685,0,"#E41A1C","19",73
"track and field",71,178,34.013698630137,0,"#E41A1C","19",71
"track and field",72,165,22.4931506849315,0,"#E41A1C","19",72
"track and field",72,189,27.4767123287671,0,"#E41A1C","19",72
"track and field",75,320,22.9835616438356,0,"#E41A1C","19",75
"track and field",74,210,30.013698630137,0,"#E41A1C","19",74
"track and field",74,145,27.4301369863014,0,"#E41A1C","19",74
"track and field",75,164,26.7178082191781,0,"#E41A1C","19",75
"track and field",65,125,41.2821917808219,0,"#E41A1C","19",65
"track and field",73,175,23.9260273972603,0,"#E41A1C","19",73
"track and field",68,118,27.4684931506849,0,"#E41A1C","19",68
"track and field",67,130,29.6739726027397,0,"#E41A1C","19",67
"track and field",72,295,27.1232876712329,0,"#E41A1C","19",72
"track and field",76,198,25.5205479452055,0,"#E41A1C","19",76
"track and field",68,130,41.6767123287671,0,"#E41A1C","19",68
"track and field",74,172,22.2657534246575,0,"#E41A1C","19",74
"track and field",71,160,26.3232876712329,0,"#E41A1C","19",71
"track and field",74,145,25.1232876712329,0,"#E41A1C","19",74
"track and field",75,190,30.1287671232877,0,"#E41A1C","19",75
"track and field",71,150,21.4547945205479,0,"#E41A1C","19",71
"track and field",74,172,38.5287671232877,0,"#E41A1C","19",74
"track and field",72,190,30.7095890410959,0,"#E41A1C","19",72
"track and field",74,180,27.4109589041096,0,"#E41A1C","19",74
"track and field",71,165,25.8958904109589,0,"#E41A1C","19",71
"track and field",69,165,21.2547945205479,0,"#E41A1C","19",69
"track and field",69,178,31.3041095890411,0,"#E41A1C","19",69
"track and field",71,135,30.2657534246575,0,"#E41A1C","19",71
"track and field",72,145,25.5150684931507,0,"#E41A1C","19",72
"track and field",76,200,26.572602739726,0,"#E41A1C","19",76
"track and field",73,165,32.3123287671233,0,"#E41A1C","19",73
"track and field",74,180,26.1506849315068,0,"#E41A1C","19",74
"track and field",68,155,25.2465753424658,0,"#E41A1C","19",68
"track and field",70,145,27.9232876712329,0,"#E41A1C","19",70
"track and field",76,195,23.4630136986301,0,"#E41A1C","19",76
"track and field",64,133,22.2356164383562,1,"#E41A1C","19",64
"track and field",66,143,27.8027397260274,1,"#E41A1C","19",66
"track and field",69,200,27.4794520547945,1,"#E41A1C","19",69
"track and field",66,130,30.9534246575342,1,"#E41A1C","19",66
"track and field",69,195,27.1205479452055,1,"#E41A1C","19",69
"track and field",72,170,27.1150684931507,1,"#E41A1C","19",72
"track and field",69,128,25.958904109589,1,"#E41A1C","19",69
"track and field",67,200,35.1917808219178,1,"#E41A1C","19",67
"track and field",70,255,23.9753424657534,1,"#E41A1C","19",70
"track and field",69,300,30.8356164383562,1,"#E41A1C","19",69
"track and field",67,133,28.0986301369863,1,"#E41A1C","19",67
"track and field",68,120,25.813698630137,1,"#E41A1C","19",68
"track and field",63,110,30.4164383561644,1,"#E41A1C","19",63
"track and field",64,100,32.5616438356164,1,"#E41A1C","19",64
"track and field",73,123,18.558904109589,1,"#E41A1C","19",73
"track and field",63,110,24.213698630137,1,"#E41A1C","19",63
"track and field",65,128,30.8356164383562,1,"#E41A1C","19",65
"track and field",72,142,23.2657534246575,1,"#E41A1C","19",72
"track and field",69,145,25.1452054794521,1,"#E41A1C","19",69
"track and field",66,125,30.7342465753425,1,"#E41A1C","19",66
"track and field",65,105,35.1013698630137,1,"#E41A1C","19",65
"track and field",71,158,24.2712328767123,1,"#E41A1C","19",71
"track and field",67,118,23.5616438356164,1,"#E41A1C","19",67
"track and field",66,120,24.3041095890411,1,"#E41A1C","19",66
"track and field",64,128,25.1287671232877,1,"#E41A1C","19",64
"track and field",68,122,27.8,1,"#E41A1C","19",68
"track and field",63,112,24.5369863013699,1,"#E41A1C","19",63
"track and field",68,150,30.0575342465753,1,"#E41A1C","19",68
"track and field",63,118,23.5041095890411,1,"#E41A1C","19",63
"track and field",65,108,31.9506849315068,1,"#E41A1C","19",65
"track and field",64,110,26.3945205479452,1,"#E41A1C","19",64
"track and field",73,280,27.0520547945205,1,"#E41A1C","19",73
"track and field",61,96,33.0520547945206,1,"#E41A1C","19",61
"track and field",69,132,32.586301369863,1,"#E41A1C","19",69
"track and field",68,170,22.613698630137,1,"#E41A1C","19",68
"track and field",67,124,28.9287671232877,1,"#E41A1C","19",67
"track and field",67,151,27.8109589041096,1,"#E41A1C","19",67
"track and field",69,132,17.0082191780822,1,"#E41A1C","19",69
"track and field",65,114,29.8712328767123,1,"#E41A1C","19",65
"track and field",62,110,27.3972602739726,1,"#E41A1C","19",62
"track and field",65,110,30.1397260273973,1,"#E41A1C","19",65
"track and field",69,140,29.372602739726,1,"#E41A1C","19",69
"track and field",68,137,24.0931506849315,1,"#E41A1C","19",68
"track and field",68,122,26.5095890410959,1,"#E41A1C","19",68
"track and field",69,146,27.5643835616438,1,"#E41A1C","19",69
"track and field",68,130,22.4082191780822,1,"#E41A1C","19",68
"track and field",65,135,20.4328767123288,1,"#E41A1C","19",65
"track and field",68,132,23.7232876712329,1,"#E41A1C","19",68
"track and field",68,220,23.1753424657534,1,"#E41A1C","19",68
"track and field",69,135,23.7232876712329,1,"#E41A1C","19",69
"track and field",68,136,29.9260273972603,1,"#E41A1C","19",68
"track and field",65,130,24.9835616438356,1,"#E41A1C","19",65
"track and field",65,115,31.8986301369863,1,"#E41A1C","19",65
"track and field",65,240,20.2383561643836,1,"#E41A1C","19",65
"track and field",65,118,29.972602739726,1,"#E41A1C","19",65
"track and field",70,130,23.1753424657534,1,"#E41A1C","19",70
"track and field",69,142,21.2301369863014,1,"#E41A1C","19",69
"track and field",72,145,34.5205479452055,1,"#E41A1C","19",72
"track and field",72,280,21.9643835616438,1,"#E41A1C","19",72
"track and field",69,135,19.9534246575342,1,"#E41A1C","19",69
"track and field",66,130,19.7205479452055,1,"#E41A1C","19",66
"track and field",63,120,23.3643835616438,1,"#E41A1C","19",63
"track and field",70,148,21.158904109589,1,"#E41A1C","19",70
"track and field",68,135,22.2602739726027,1,"#E41A1C","19",68
"track and field",72,185,30.3424657534247,1,"#E41A1C","19",72
"triathlon",69,142,30.6465753424658,0,"#377EB8","20",69
"triathlon",69,145,27.2027397260274,0,"#377EB8","20",69
"triathlon",72,155,23.6575342465753,0,"#377EB8","20",72
"triathlon",70,130,30.3013698630137,1,"#377EB8","20",70
"triathlon",67,133,34.7123287671233,1,"#377EB8","20",67
"triathlon",68,NA,27.1753424657534,1,"#377EB8","20",68
"volleyball",81,205,36.5506849315069,0,"#4DAF4A","20",81
"volleyball",79,210,40.5232876712329,0,"#4DAF4A","20",79
"volleyball",73,185,36.8958904109589,0,"#4DAF4A","20",73
"volleyball",78,195,36.3178082191781,0,"#4DAF4A","20",78
"volleyball",73,166,34.4027397260274,1,"#4DAF4A","20",73
"volleyball",73,165,34.1506849315069,1,"#4DAF4A","20",73
"volleyball",68,154,30.3808219178082,1,"#4DAF4A","20",68
"volleyball",75,160,38,1,"#4DAF4A","20",75
"volleyball",81,190,29.3205479452055,0,"#4DAF4A","20",81
"volleyball",78,190,23.2602739726027,0,"#4DAF4A","20",78
"volleyball",82,198,29.4219178082192,0,"#4DAF4A","20",82
"volleyball",78,200,22.9342465753425,0,"#4DAF4A","20",78
"volleyball",80,230,34.4356164383562,0,"#4DAF4A","20",80
"volleyball",76,195,38.8712328767123,0,"#4DAF4A","20",76
"volleyball",81,205,23.186301369863,0,"#4DAF4A","20",81
"volleyball",76,190,24.4027397260274,0,"#4DAF4A","20",76
"volleyball",72,165,26.9671232876712,0,"#4DAF4A","20",72
"volleyball",75,194,28.7534246575342,0,"#4DAF4A","20",75
"volleyball",80,200,31.2465753424658,0,"#4DAF4A","20",80
"volleyball",80,235,27.2,0,"#4DAF4A","20",80
"volleyball",74,178,26.1917808219178,1,"#4DAF4A","20",74
"volleyball",75,170,28.8547945205479,1,"#4DAF4A","20",75
"volleyball",70,155,27.5561643835616,1,"#4DAF4A","20",70
"volleyball",74,174,29.8356164383562,1,"#4DAF4A","20",74
"volleyball",72,158,28.3534246575342,1,"#4DAF4A","20",72
"volleyball",76,159,26.6986301369863,1,"#4DAF4A","20",76
"volleyball",74,150,29.8246575342466,1,"#4DAF4A","20",74
"volleyball",71,165,27.0164383561644,1,"#4DAF4A","20",71
"volleyball",76,180,23.5205479452055,1,"#4DAF4A","20",76
"volleyball",74,170,26.8109589041096,1,"#4DAF4A","20",74
"volleyball",74,155,24.1287671232877,1,"#4DAF4A","20",74
"volleyball",68,145,21.7671232876712,1,"#4DAF4A","20",68
"water polo",73,198,34.7287671232877,0,"#984EA3","20",73
"water polo",80,205,20.7890410958904,0,"#984EA3","20",80
"water polo",76,205,22.5561643835616,0,"#984EA3","20",76
"water polo",77,220,22.9342465753425,0,"#984EA3","20",77
"water polo",76,210,20.7534246575342,0,"#984EA3","20",76
"water polo",76,200,18.8630136986301,0,"#984EA3","20",76
"water polo",78,235,18.7150684931507,0,"#984EA3","20",78
"water polo",78,250,31.1287671232877,0,"#984EA3","20",78
"water polo",75,215,39.0054794520548,0,"#984EA3","20",75
"water polo",78,233,24.6493150684932,0,"#984EA3","20",78
"water polo",79,255,21.5835616438356,0,"#984EA3","20",79
"water polo",76,210,25.0958904109589,0,"#984EA3","20",76
"water polo",76,233,33.2986301369863,0,"#984EA3","20",76
"water polo",74,160,26.1232876712329,1,"#984EA3","20",74
"water polo",71,195,29.0630136986301,1,"#984EA3","20",71
"water polo",68,145,22.6684931506849,1,"#984EA3","20",68
"water polo",72,173,17.441095890411,1,"#984EA3","20",72
"water polo",73,165,19.3671232876712,1,"#984EA3","20",73
"water polo",69,170,24.2383561643836,1,"#984EA3","20",69
"water polo",72,197,24.1753424657534,1,"#984EA3","20",72
"water polo",73,180,21.9123287671233,1,"#984EA3","20",73
"water polo",67,154,29.9123287671233,1,"#984EA3","20",67
"water polo",71,145,18.1506849315068,1,"#984EA3","20",71
"water polo",68,145,23.4356164383562,1,"#984EA3","20",68
"water polo",72,230,26.1287671232877,1,"#984EA3","20",72
"water polo",68,NA,23.186301369863,1,"#984EA3","20",68
"weightlifting",66,207,30.1150684931507,0,"#FF7F00","20",66
"weightlifting",65,165,22.6657534246575,1,"#FF7F00","20",65
"weightlifting",60,110,30.8465753424658,1,"#FF7F00","20",60
"weightlifting",70,310,28.0301369863014,1,"#FF7F00","20",70
"wrestling",67,175,28.0958904109589,0,"#FFFF33","20",67
"wrestling",71,189,21.441095890411,0,"#FFFF33","20",71
"wrestling",65,125,29.8849315068493,0,"#FFFF33","20",65
"wrestling",64,155,27.6246575342466,0,"#FFFF33","20",64
"wrestling",71,225,20.7232876712329,0,"#FFFF33","20",71
"wrestling",62,118,21.8164383561644,1,"#FFFF33","20",62
"wrestling",68,170,25.572602739726,1,"#FFFF33","20",68
"wrestling",66,158,29.8328767123288,1,"#FFFF33","20",66
"wrestling",70,180,29.986301369863,0,"#FFFF33","20",70
"wrestling",74,270,30.7315068493151,0,"#FFFF33","20",74
"wrestling",68,195,26.1287671232877,0,"#FFFF33","20",68
"wrestling",72,280,29.5342465753425,0,"#FFFF33","20",72
"wrestling",67,150,24.172602739726,0,"#FFFF33","20",67
