sport,name,gender,height,weight,dob
archery,Brady Ellison,M,5-11,190,10/27/1988
archery,Zach Garrett,M,5-10,140,4/8/1995
archery,Jake Kaminski,M,,158,
archery,Mackenzie Brown,W,5-11,165,3/14/1995
badminton,Phillip Chew,M,5-8,200,5/16/1994
badminton,Sattawat Pongnairat,M,5-11,155,5/8/1990
badminton,Howard Shu,M,6-1,165,11/28/1990
badminton,Eva Lee,W,5-6,130,8/7/1986
badminton,Paula Lynn Obanana,W,5-3,128,3/19/1985
badminton,Jamie Subandhi,W,5-4,128,12/15/1989
badminton,Iris Wang,W,5-3,115,9/2/1994
basketball,Carmelo Anthony,M,6-8,230,5/29/1984
basketball,Harrison Barnes,M,6-8,225,5/30/1992
basketball,Jimmy Butler,M,6-7,220,9/14/1989
basketball,DeMarcus Cousins,M,6-11,270,8/13/1990
basketball,DeMar DeRozan,M,6-7,220,8/7/1989
basketball,Kevin Durant,M,6-9,230,9/29/1988
basketball,Paul George,M,6-9,220,5/2/1990
basketball,Draymond Green,M,6-7,,
basketball,Kyrie Irving,M,6-3,193,3/23/1992
basketball,DeAndre Jordan,M,6-11,265,7/21/1988
basketball,Kyle Lowry,M,6-0,250,3/25/1986
basketball,Klay Thompson,M,,,
basketball,Seimone Augustus,W,6-1,165,4/30/1984
basketball,Sue Bird,W,5-9,147,10/16/1980
basketball,Tamika Catchings,W,6-2,170,7/21/1979
basketball,Tina Charles,W,6-3,195,12/5/1988
basketball,Elena Delle Donne,W,6-5,190,9/5/1989
basketball,Sylvia Fowles,W,6-6,200,10/6/1985
basketball,Brittney Griner,W,6-8,208,10/18/1990
basketball,Angel McCoughtry,W,6-1,155,9/10/1986
basketball,Maya Moore,W,6-0,175,6/11/1989
basketball,Breanna Stewart,W,6-4,175,8/27/1994
basketball,Diana Taurasi,W,6-0,155,6/11/1982
basketball,Lindsay Whalen,W,5-9,160,5/9/1982
boxing,"Carlos Balderas, Jr.",M,5-9,132,8/24/1996
boxing,Charles Conwell,M,5-9,165,11/2/1997
boxing,Nico Hernandez,M,5-5,108,1/4/1996
boxing,Gary Russell,M,5-8,141,6/14/1996
boxing,Shakur Stevenson,M,5-8,123,6/28/1997
boxing,Antonio Vargas,M,5-6,114,8/15/1996
boxing,Mikaela Mayer,W,5-9,132,7/4/1990
boxing,Claressa Shields,W,5-9,165,3/17/1995
canoe kayak,Casey Eichfeld,M,5-10,170,11/15/1989
canoe kayak,Devin McEwan,M,5-10,170,10/11/1984
canoe kayak,Michal Smolen,M,5-11,155,9/13/1993
canoe kayak,Ashley Nee,W,5-4,120,6/15/1989
canoe kayak,Maggie Hogan,W,5-7,135,1/1/1979
cycling,Connor Fields,M,6-0,195,9/14/1992
cycling,Nic Long,M,6-2,190,10/6/1989
cycling,Alise Post,M,5-2,125,1/17/1991
cycling,Brooke Crain,M,5-4,123,4/29/1993
cycling,Howard Grotts,W,5-7,130,1/12/1993
cycling,Lea Davison,M,5-6,122,5/19/1983
cycling,Chloe Woodruff ,M,5-2,113,7/21/1987
cycling,Matt Baranoski,W,6-0,212,7/27/1993
cycling,Bobby Lea,W,6-2,170,10/17/1983
cycling,Brent Bookwalter,W,5-11,150,2/16/1984
cycling,Taylor Phinney,W,6-5,180,6/27/1990
cycling,Kelly Catlin,NA,5-6,"140",11/3/1995
cycling,Sarah Hammer,NA,5-7,145,8/18/1983
cycling,Chloe Dygert,NA,5-9,147,1/1/1997
cycling,Jennifer Valente,NA,5-9,165,12/24/1994
cycling,Ruth Winder,NA,5-4,127,7/9/1993
cycling,Megan Guarnier,NA,5-4,120,
cycling,Mara Abbott,NA,5-4,115,
cycling,Kristin Armstrong,NA,5-8,128,
cycling,Evelyn Stevens,NA,,123,
diving,David Boudia,M,,,
diving,Sam Dorman,M,5-9,170,8/30/1991
diving,Michael Hixon,M,5-8,150,7/16/1994
diving,Kristian Ipsen ,M,5-7,160,10/20/1992
diving,Steele Johnson,M,6-2,175,6/16/1996
diving,Kassidy Cook,W,,125,5/9/1995
diving,Amy Cozad,W,5-3,113,5/6/1991
diving,Abby Johnston,W,5-5,135,11/16/1989
diving,Jessica Parratto,W,5-2,112,6/26/1994
diving,Katrina Young,W,5-4,132,1/10/1992
equestrian,Phillip Dutton,M,5-6,150,9/13/1963
equestrian,Boyd Martin,M,6-2,175,8/20/1979
equestrian,Clark Montgomery,M,6-0,155,5/20/1981
equestrian,Lauren Kieffer,W,5-10,150,6/6/1987
equestrian,Kent Farrington,M,5-8,145,12/28/1980
equestrian,McLain Ward,M,5-8,160,10/17/1975
equestrian,Lucy Davis,W,,122,10/22/1992
equestrian,Beezie Madden,W,5-6,140,11/20/1963
equestrian,Steffen Peters,M,5-8,150,9/18/1964
equestrian,Allison Brock ,W,5-6,,12/7/1979
equestrian,Laura Graves,W,5-8,120,7/22/1987
equestrian,Kasey Perry-Glass,W,,130,10/12/1987
fencing,Jason Pryor,M,,,
fencing,Katharine Holmes,W,5-11,175,7/15/1993
fencing,Courtney Hurley,W,5-9,150,9/30/1990
fencing,Kelley Hurley,W,5-9,165,4/4/1988
fencing,Miles Chamley-Watson,M,6-3,175,12/3/1989
fencing,Alexander Massialas,M,6-2,170,4/20/1994
fencing,Gerek Meinhardt,M,6-0,170,7/27/1990
fencing,Lee Kiefer,W,5-4,107,6/15/1994
fencing,Nzingha Prescod,W,5-4,139,8/14/1992
fencing,Eli Dershwitz,M,6-1,165,9/23/1995
fencing,Daryl Homer,M,5-8,165,7/16/1990
fencing,Ibtihaj Muhammad,W,5-7,"150",12/4/1985
fencing,Dagmara Wozniak,W,5-8,180,7/1/1988
fencing,Mariel Zagunis,W,5-8,160,3/3/1985
field hockey,Katie Bam,W,5-1,120,12/6/1998
field hockey,Jackie Briggs,W,5-6,140,5/23/1988
field hockey,Lauren Crandall,W,5-3,130,3/27/1985
field hockey,Rachel Dawson,W,5-10,150,8/2/1985
field hockey,Katelyn Falgowski,W,5-6,141,10/23/1988
field hockey,Stefanie Fee,W,5-6,140,3/11/1990
field hockey,Melissa Gonzalez,W,5-3,130,1/24/1989
field hockey,Michelle Kasold,W,5-3,118,5/26/1987
field hockey,Kelsey Kolojejchick,W,5-3,145,10/2/1991
field hockey,Alyssa Manley,W,5-2,,5/27/1994
field hockey,Julia Reinprecht,W,5-3,127,7/12/1991
field hockey,Katie Reinprecht,W,5-4,128,11/1/1989
field hockey,Kat Sharkey,W,"5-4","128","4/30/1990"
field hockey,Caitlin Van Sickle,W,5-5,130,1/26/1990
field hockey,Michelle Vittese,W,5-3,128,12/6/1989
field hockey,Jill Witmer,W,5-2,116,10/1/1991
golf,Rickie Fowler,M,5-9,150,12/13/1988
golf,Matt Kuchar,M,6-4,190,6/21/1978
golf,Patrick Reed,M,6-0,200,8/5/1990
golf,Bubba Watson,M,6-3,180,11/5/1978
golf,Stacy Lewis,W,,133,2/16/1985
golf,Gerina Piller,W,5-7,142,3/29/1985
golf,Lexi Thompson,W,5-11,160,2/10/1995
gymnastics,Chris Brooks,M,5-8,165,12/19/1986
gymnastics,Jake Dalton,M,5-5,150,8/19/1991
gymnastics,Danell Leyva,M,5-7,150,10/30/1991
gymnastics,Sam Mikulak,M,5-5,140,10/13/1992
gymnastics,Alex Naddour,M,5-7,155,3/4/1991
gymnastics,Simone Biles,W,"4-8","105","3/14/1997"
gymnastics,Gabby Douglas,W,"5-2","110","12/31/1995"
gymnastics,,W,"5-0","107","6/9/2000"
gymnastics,Madison Kocian,W,"5-2","102","6/15/1997"
gymnastics,Aly Raisman,W,"5-2","115","5/25/1994"
gymnastics,Kiana Eide,M,5-3,118,9/25/1998
gymnastics,Alisa Kano,M,5-4,105,11/7/1994
gymnastics,Natalie McGiffert,M,5-3,97,3/14/1997
gymnastics,Monica Rokhman,M,5-8,123,5/27/1997
gymnastics,Kristen Shaldybin,M,5-9,125,8/8/1997
gymnastics,Laura Zeng,M,5-3,95,10/14/1999
gymnastics,Logan Dooley,W,5-9,130,9/26/1987
gymnastics,Nicole Ahsinger,NA,5-4,128,5/12/1998
judo,Colton Brown,M,6-0,200,10/8/1991
judo,Nick Delpopolo,M,5-8,170,2/8/1989
judo,Travis Stevens,M,5-11,178,2/28/1986
judo,AngelicaDelgado,W,5-3,115,12/14/1990
judo,Kayla Harrison,W,5-8,165,7/2/1990
judo,Marti Malloy,W,5-3,130,6/23/1986
modern pentathlon,Nathan Schrimsher,M,6-2,174,5/22/1992
modern pentathlon,Isabella Isaksen,W,5-8,139,11/22/1993
modern pentathlon,Margaux Isaksen,W,5-10,134,10/7/1991
rowing,"Andrew Campbell, Jr.",M,5-10,155,2/2/1992
rowing,Charlie Cole,M,6-4,200,6/21/186
rowing,Mike DiSanto,M,,200,12/10/1989
rowing,Sam Dommer,M,6-2,202,9/4/1991
rowing,Anthony Fahden,M,5-11,158,"2/27/1986"
rowing,Nareg Guregian,M,"6-5","215","1/20/1989"
rowing,Austin Hack,M,"6-8","220","5/17/1992"
rowing,Alex Karwoski,M,"6-4","200","9/16/1990"
rowing,Steve Kasprzyk,M,"6-7","229","2/14/1982"
rowing,Edward King,M,6-4,"170","6/14/1989"
rowing,Joshua Konieczny,M,5-11,"165","5/26/1991"
rowing,Matt Miller,M,"6-5","217","1/13/1989"
rowing,Rob Munn,M,"6-4","215","7/26/1990"
rowing,Tyler Nase,M,"6-0","157","8/30/1990"
rowing,Glenn Ochal,M,"6-4",210,3/1/1986
rowing,Sam Ojserkis,M,"5-8",122,"3/24/1990"
rowing,Robin Prendes,M,"6-1",160,"12/13/1988"
rowing,Henrik Rummel,M,"6-5",215,9/26/1987
rowing,Hans Struzyna,M,6-2,200,3/31/1989
rowing,Seth Weil,M,6-6,215,3/9/1987
rowing,Anders Weiss,M,,205,11/5/1992
rowing,Kate Bertko,W,"5-9","128","11/8/1983"
rowing,Tracy Eisser,W,"6-1","185","11/20/1989"
rowing,Amanda Elmore,W,"5-11","175","3/13/1991"
rowing,Tessa Gobbo,W,"6-1","180","12/8/1990"
rowing,Megan Kalmoe,W,"5-10","160","8/21/1983"
rowing,Devery Karz,W,"5-8","130","2/18/1988"
rowing,Grace Latz,W,"6-0","175","2/21/1988"
rowing,Eleanor Logan,W,"6-2","190","12/27/1987"
rowing,Grace Luczak,W,6-3,170,5/24/1989
rowing,Adrienne Martelli,W,6-1,170,12/3/1987
rowing,Felice Mueller,W,6-1,160,10/15/1989
rowing,Meghan Musnicki,W,6-0,163,2/5/1983
rowing,Meghan O'Leary,W,6-0,162,8/24/1984
rowing,Amanda Polk,W,5-11,185,8/2/1986
rowing,Emily Regan,W,6-2,178,6/10/1988
rowing,Lauren Schmetterling,W,5-11,170,8/3/1988
rowing,Kerry Simmonds,W,6-0,180,4/3/1989
rowing,Katelin Snyder,W,5-4,110,8/16/1987
rowing,Gevvie Stone,W,6-0,157,7/11/1985
rowing,Ellen Tomek,W,,160,5/1/1984
rugby,Perry Baker,M,6-1,180,6/29/1986
rugby,Danny Barrett,M,6-2,225,3/23/1990
rugby,Garrett Bender,M,6-4,230,12/2/1991
rugby,Andrew Durutalo,M,6-2,236,10/25/1987
rugby,Nate Ebner,M,6-1,215,12/14/1988
rugby,Madison Hughes,M,5-8,175,10/26/1992
rugby,Carlin Isles,M,5-8,165,11/21/1989
rugby,Folau Niua,M,"6-0","196","1/27/1985"
rugby,Ben Pinkelman,M,"6-4","220","6/13/1994"
rugby,Zack Test,M,"6-3","205","10/13/1989"
rugby,Maka Unufe,M,"6-2","205","9/28/1991"
rugby,Chris Wyles,M,"6-0","210","9/13/1983"
rugby,Bui Baravilala,W,"5-6","165","7/12/1991"
rugby,Ryan Carlyle,W,"5-6","145","11/24/1989"
rugby,Lauren Doyle,W,5-6,150,2/23/1991
rugby,Nana Fa'avesi,W,5-6,161,2/5/1992
rugby,Carmen Farmer,W,"6-1","180","12/4/1980"
rugby,Victoria Folayan,W,"5-5","160","5/27/1985"
rugby,Kelly Griffin,W,5-4,150,"11/7/1986"
rugby,Jessica Javelet,W,5-6,140,6/25/1985
rugby,Kathryn Johnson,W,"5-10","153","10/25/1991"
rugby,Alev Kelter,W,5-6,165,3/21/1991
rugby,Jillion Potter,W,"5-10","175","7/5/1986"
rugby,Richelle Stephen,W,5-6,145,7/22/1996
sailing,Thomas Barrows III,M,6-1,181,11/2/1987
sailing,Charlie Buckingham,M,6-2,180,1/16/1989
sailing,Bora Gulari,M,5-11,165,10/22/1975
sailing,D,M,6-1,157,1/22/1978
sailing,Stu McNay,M,5-7,145,8/1/1981
sailing,Joe Morris,M,5-10,176,8/17/1989
sailing,Caleb Paine,M,6-3,215,11/15/1990
sailing,Pedro Pascual,M,6-1,154,3/15/1996
sailing,Louisa Chafee,W,"5-5",125,9/24/1991
sailing,Annie Haeger,W,5-6,128,2/5/1990
sailing,Paris Henken,W,5-6,140,12/22/1995
sailing,Marion Lepert,W,5-10,135,9/18/1995
sailing,Briana Provancha,W,5-7,147,4/25/1989
sailing,Paige Railey,W,5-8,147,5/15/1987
sailing,Helena Scutt,W,5-7,145,6/15/92
shooting,Will Brown,M,5-7,135,12/31/1991
shooting,Emil Milev,M,5-10,185,5/2/1968
shooting,Keith Sanderson,M,6-0,210,2/2/1975
shooting,Jay Shi,M,5-8,135,2/23/1979
shooting,Lydia Paterson ,W,5-4,153,10/17/1996
shooting,Enkelejda Shehaj,W,5-4,126,1/23/1969
shooting,Matt Emmons,M,5-9,185,4/5/1981
shooting,David Higgins,M,5-9,150,6/27/1994
shooting,Lucas Kozeniesky,M,5-11,175,5/31/1995
shooting,Dan Lowe,M,6-0,180,11/18/1992
shooting,Michael McPhail,M,6-0,195,12/15/81
shooting,Sarah Scherer,W,5-7,137,2/12/1991
shooting,Virginia Thrasher,W,5-1,120,2/28/1997
shooting,Glenn Eller,M,6-2,180,1/6/1982
shooting,Vincent Hancock,M,5-8,175,3/19/1989
shooting,Josh Richmond,M,6-2,200,12/19/1985
shooting,Frank Thompson,M,5-11,175,3/11/1988
shooting,Morgan Craft,W,5-3,140,5/11/1993
shooting,Corey Cogdell-Unrein,W,5-8,155,9/2/1986
shooting,Kim Rhode,W,5-4    ,180    ,7/16/1979
soccer,Morgan Brian,W,5-7,127,2/26/1993
soccer,Crystal Dunn,W,5-2,123,7/3/1992
soccer,Whitney Engen,W,5-7,143,11/28/1987
soccer,Tobin Heath,W,5-6,130,5/29/1988
soccer,Lindsey Horan,W,5-9,165,5/26/1994
soccer,Julie Johnston,W,5-7,144,4/6/1992
soccer,Meghan Klingenberg,W,5-2,122,8/2/1988
soccer,Ali Krieger,W,5-6,138,7/28/1984
soccer,Carli Lloyd,W,5-7,140,7/16/1982
soccer,Allie Long,W,5-8,140,8/13/1987
soccer,Alex Morgan,W,5-8,137,7/2/1989
soccer,Alyssa Naeher,W,5-9,152,4/20/1988
soccer,Kelley O'Hara,W,5-5,127,8/4/1988
soccer,Christen Press,W,5-6,135,12/29/1988
soccer,Mallory Pugh,W,5-4,120,4/29/1998
soccer,Megan Rapinoe,W,5-6,133,7/5/1985
soccer,Becky Sauerbrunn,W,5-7,140,6/6/1985
soccer,Hope Solo,W,5-9,148,7/30/1981
swimming,Sean Ryan,M,6-3,170,8/13/1992
swimming,Jordan Wilimovsky,M,5-9,150       ,4/22/1994
swimming,Haley Anderson,W,5-10,150 ,11/20/1991
swimming,Nathan Adrian,M,6-6,225,12/7/1988
swimming,Gunnar Bentz,M,,185,1/3/1996
swimming,Jack Conger,M,6-4,175,9/26/1994
swimming,Kevin Cordes,M,6-5,193,8/13/1993
swimming,Caeleb Dressel,M,6-3,190,8/16/1996
swimming,Conor Dwyer,M,6-5,195,1/10/1989
swimming,Anthony Ervin,M,6-3,177,5/26/1981
