sport,name,gender,height,weight,dob
swimming,Jimmy Feigen,M,6-5,215,9/26/1989
swimming,Townley Haas,M,6-5,185,12/13/1996
swimming,Ryan Held,M,,,2/29/1984
swimming,Connor Jaeger,M,6-1,170,4/30/1991
swimming,Chase Kalisz,M,,190,3/7/1994
swimming,Jay Litherland,M,6-0,175,8/24/1995
swimming,Ryan Lochte,M,6-2,195,8/3/1984
swimming,Cody Miller,M,5-11,175,1/9/1992
swimming,Ryan Murphy,M,6-3,200,7/2/1995
swimming,Jacob Pebley,M,6-4,190,9/17/1993
swimming,Michael Phelps,M,6-4,200,6/30/1985
swimming,Blake Pieroni,M,6-2,190,11/15/1995
swimming,David Plummer,M,,210,10/9/1985
swimming,Josh Prenot,M,5-11,167,7/28/1993
swimming,Tom Shields,M,6-4,190,7/11/1991
swimming,Clark Smith,M,6-9,198,4/17/1995
swimming,Jordan Wilimovsky,M,5-10,150,4/22/1994
swimming,Cammile Adams,W,5-8,143,9/11/1991
swimming,Kathleen Baker,W,5-8,149,2/28/1997
swimming,Elizabeth Beisel,W,5-6,146,8/18/1992
swimming,Maya DiRado,W,5-9,143,4/5/1993
swimming,Hali Flickinger,W,5-5,115,7/7/1994
swimming,Missy Franklin,W,6-2,170,5/10/1995
swimming,Molly Hannis,W,5-6,155,3/13/1992
swimming,Lilly King,W,5-9,155,2/10/1997
swimming,Katie Ledecky,W,6-0,160,3/17/1997
swimming,Simone Manuel,W,5-10,160,8/2/1996
swimming,MelanieMargalis,W,5-8,144,12/30/1991
swimming,Katie Meili,W,5-7,135,"4/16/1991"
swimming,Lia Neal,W,5-10,165,2/13/1995
swimming,Cierra Runge,W,6-4,187,3/7/1996
swimming,Allison Schmitt,W,6-1,165,6/7/1990
swimming,Leah Smith,W,5-9,149,"4/19/1995"
swimming,Olivia Smoliga,W,6-2,165,10/12/1994
swimming,Dana Vollmer,W,6-1,150,11/13/1987
swimming,Amanda Weir,W,6-2,170,3/11/1986
swimming,AbbeyWeitzeil,W,5-10,150,12/3/1996
swimming,Kelsi Worrell,W,5-11,165,7/15/1994
synchronized swimming,Anita Alvarez,NA,5-7,114,12/2/1996
synchronized swimming,Mariya Koroleva,NA,5-5,123,4/10/1990
table tennis,Yijun Feng,M,6-1,,
table tennis,Kanak Jha,M,5-5,114,6/19/2000
table tennis,Timothy Wang,M,5-9,141,8/17/1991
table tennis,Yue (Jennifer) Wu,W,,112,
table tennis,Lily Zhang,W,5-5,130,6/16/1996
table tennis,Jiaqi Zheng,W,5-5,94,1/31/1988
taekwondo,Stephen Lambdin,M,6-2,240,3/9/1988
taekwondo,Steven Lopez,M,6-3,185,11/9/1978
taekwondo,Jackie Galloway,W,5-10,175,
taekwondo,Paige McPherson,W,5-8,140,10/1/1990
tennis,Brian Baker,M,,"170","4/30/1985"
tennis,Bob Bryan,M,"6-3","195","4/29/1978"
tennis,Mike Bryan,M,6-2,180,4/29/1978
tennis,Steve Johnson,M,6-2,190,12/24/1989
tennis,Denis Kudla,M,5-11,175,8/17/1992
tennis,Jack Sock,M,,185,9/24/1992
tennis,Madison Keys,W,"5-10","150","2/17/1995"
tennis,Bethanie Mattek-Sands,W,5-6,145,3/23/1985
tennis,Sloane Stephens,W,5-8,142,3/20/1993
tennis,CoCo Vandeweghe,W,6-1,155,12/6/1991
tennis,Serena Williams,W,5-10,160,9/26/1981
tennis,Venus Williams,W,,165,6/17/1980
track and field,,M,6-2,175,12/30/1993
track and field,,M,6-1,185,12/12/1994
track and field,,M,5-10,145,3/29/1991
track and field,,M,6-2,208,7/2/1988
track and field,,M,6-3,275,1/6/1992
track and field,Chris Benard,M,6-3,185,4/9/1990
track and field,,M,6-0,153,12/19/1992
track and field,,M,5-10,140,12/15/1988
track and field,,M,5-6,115,
track and field,,M,5-9,171,12/15/1993
track and field,Trayvon Bromill,M,5-8,156,7/10/1995
track and field,Donn Cabral,M,5-10,150,12/12/1989
track and field,Matthew Centrowitz,M,"5-9","145","10/18/1989"
track and field,,M,5-9,"125","10/27/1990"
track and field,Will Claye,M,"5-11","160","6/13/1991"
track and field,Kerron Clement,M,"6-2","190","10/31/1985"
track and field,Kyle Clemons,M,"5-11","160","12/27/1990"
track and field,,M,"5-9","159","3/6/1996"
track and field,,M,6-7,"275","12/18/1992"
track and field,,M,"6-6","230","12/31/1991"
track and field,,M,"5-9","160","5/30/1991"
track and field,,M,"6-4","175","11/17/1992"
track and field,Ashton Eaton,M,"6-1","180","1/21/1988"
track and field,,M,"6-6","250","1/25/1991"
track and field,,M,"6-8","348","10/7/1990"
track and field,Sean Furey,M,"6-2","200","8/31/1982"
track and field,Justin Gatlin,M,"6-1","177","2/10/1982"
track and field,Tyson Gay,M,"5-11","178","8/9/1982"
track and field,,M,"6-0","165","2/12/1994"
track and field,Jeffrey Henderson,M,"6-0","189","2/19/1989"
track and field,Darrell Hill,M,"6-3","320","8/17/1993"
track and field,Cyrus Hostetler,M,"6-2","210","8/8/1986"
track and field,Evan Jager,M,"6-2","145","3/8/1989"
track and field,,M,"6-3","164","11/23/1989"
track and field,Meb Keflezighi,M,"5-5","125","5/5/1975"
track and field,,M,6-1,"175","9/7/1992"
track and field,Shadrack Kipchirchir,M,"5-8","118","2/22/1989"
track and field,,M,"5-7","130","12/10/1986"
track and field,Joe Kovacs,M,"6-0","295","6/28/1989"
track and field,Erik Kynard,M,"6-4","198","2/3/1991"
track and field,Bernard Lagat,M,"5-8","130","12/12/1974"
track and field,,M,"6-2","172","5/6/1994"
track and field,Tony McQuay,M,5-11,160,4/16/1990
track and field,,M,6-2,145,6/28/1991
track and field,LaShawn Merritt,M,6-3,190,6/27/1986
track and field,Clayton Murphy,M,5-11,150,2/26/1995
track and field,John Nunn,M,6-2,172,2/3/1978
track and field,Jeff Porter,M,6-0,190,11/27/1985
track and field,,M,6-2,180,3/15/1989
track and field,,M,5-11,165,9/19/1990
track and field,,M,5-9,165,5/10/1995
track and field,,M,5-9,178,4/24/1985
track and field,Galen Rupp,M,5-11,135,5/8/1986
track and field,,M,6-0,145,2/5/1991
track and field,,M,6-4,200,1/15/1990
track and field,Michael Tinsley,M,6-1,165,4/21/1984
track and field,Christian Taylor,M,6-2,180,6/18/1990
track and field,,M,5-8,155,5/14/1991
track and field,,M,5-10,145,9/9/1988
track and field,,M,5-11,180,3/19/991
track and field,,M,6-4,195,2/23/1993
track and field,Morolake Akinosun,W,5-4,133,5/17/1994
track and field,,W,5-6,143,10/23/1988
track and field,,W,5-9,200,2/18/1989
track and field,Tianna Bartoletta,W,5-6,130,8/30/1985
track and field,,W,5-9,195,6/29/1989
track and field,Brittany Borman,W,6-0,"170",7/1/1989
track and field,Tori Bowie,W,5-9,128,8/27/1990
track and field,Amber Campbell,W,5-7,200,6/5/1981
track and field,Kelsey Card,W,"5-10","255","8/20/1992"
track and field,Michelle Carter,W,"5-9","300","10/12/1985"
track and field,,W,"5-7","133","7/7/1988"
track and field,Emma Coburn,W,"5-8","120","10/19/1990"
track and field,Kim Conley,W,5-3,"110","3/14/1986"
track and field,Amy Cragg-Hastings,W,"5-4","100","1/21/1984"
track and field,,W,"6-1","123","1/18/1998"
track and field,,W,"5-3","110","5/25/1992"
track and field,Janay DeLoach,W,"5-5","128","10/12/1985"
track and field,,W,"6-0","142","5/6/1993"
track and field,Christina Epps,W,"5-9","145","6/20/1991"
track and field,Allyson Felix,W,"5-6","125","11/18/1985"
track and field,Shalane Flanagan,W,"5-5","105","7/8/1981"
track and field,,W,"5-11","158","5/4/1992"
track and field,,W,"5-7","118","1/18/1993"
track and field,English Gardner,W,"5-6","120","4/22/1992"
track and field,,W,"5-4","128","6/26/1991"
track and field,,W,"5-8","122","10/24/1988"
track and field,,W,"5-3","112","1/28/1992"
track and field,Natasha Hastings,W,"5-8","150","7/23/1986"
track and field,,W,"5-3","118","2/8/1993"
track and field,Molly Huddle,W,"5-5","108","8/31/1984"
track and field,,W,"5-4","110","3/21/1990"
track and field,,W,"6-1","280","7/24/1989"
track and field,Desiree Linden,W,"5-1","96","7/26/1983"
track and field,Chaunte Lowe,W,"5-9","132","1/12/1984"
track and field,,W,"5-8","170","12/30/1993"
track and field,,W,"5-7","124","9/8/1987"
track and field,Francena McCorory,W,"5-7","151","10/20/1988"
track and field,,W,"5-9","132","8/7/1999"
track and field,,W,"5-5","114","9/29/1986"
track and field,,W,"5-2","110","3/20/1989"
track and field,Maria Michta-Coffey,W,"5-5","110","6/23/1986"
track and field,Heather Miller-Koch,W,"5-9","140","3/30/1987"
track and field,,W,5-8,137,7/8/1992
track and field,,W,5-8,122,2/7/1990
track and field,,W,5-9,146,1/18/1989
track and field,,W,5-8,130,3/15/1994
track and field,,W,5-5,135,3/5/1996
track and field,,W,5-8,132,11/20/1992
track and field,DeAnna Price,W,5-8,220,6/8/1993
track and field,,W,5-9,135,11/20/1992
track and field,Brittney Reese,W,5-8,136,9/9/1986
track and field,,W,5-5,130,8/18/1991
track and field,Shannon Rowbury,W,5-5,115,9/19/1984
track and field,,W,5-5,240,5/15/1996
track and field,Jenny Simpson,W,5-5,118,8/23/1986
track and field,,W,5-10,130,6/8/1993
track and field,,W,5-9,142,5/19/1995
track and field,Jenn Suhr,W,6-0,145,2/5/1982
track and field,,W,6-0,280,8/24/1994
track and field,,W,5-9,135,8/27/1996
track and field,,W,5-6,130,11/20/1996
track and field,,W,5-3,120,3/31/1993
track and field,,W,5-10,148,6/14/1995
track and field,,W,5-8,135,5/8/1994
track and field,Kara Winger,W,6-0,185,4/10/1986
triathlon,Joe Maloy,M,5-9,142,12/20/1985
triathlon,Greg Billington,M,5-9,145,5/30/1989
triathlon,Ben Kanute,M,6-0,155,12/14/1992
triathlon,Gwen Jorgensen,W,5-10,130,4/25/1986
triathlon,Sarah True,W,5-7,133,11/27/1981
triathlon,Katie Zaferes,W,5-8,,6/9/1989
volleyball,Phil Dalhausser,M,6-9,205,1/26/1980
volleyball,Jake Gibb,M,6-7,210,2/6/1976
volleyball,Nick Lucena,M,6-1,185,9/22/1979
volleyball,Casey Patterson,M,6-6,195,4/20/1980
volleyball,Lauren Fendrick,W,6-1,166,3/20/1982
volleyball,April Ross,W,6-1,165,6/20/1982
volleyball,Brooke Sweat,W,5-8,154,3/27/1986
volleyball,Kerri Walsh Jennings,W,6-3,160,8/15/1978
volleyball,Matt Anderson,M,6-9,190,4/18/1987
volleyball,Micah Christenson,M,6-6,190,5/8/1993
volleyball,Max Holt,M,6-10,198,3/12/1987
volleyball,Tom Jaeschke,M,6-6,200,9/4/1993
volleyball,David Lee,M,6-8,230,3/8/1982
volleyball,Reid Priddy,M,6-4,195,10/1/1977
volleyball,Aaron Russell,M,6-9,205,6/4/1993
volleyball,Taylor Sander,M,6-4,190,3/17/1992
volleyball,Erik Shoji,M,6-0,165,8/24/1989
volleyball,Kawika Shoji,M,6-3,194,11/11/1987
volleyball,David Smith,M,6-8,200,5/15/1985
volleyball,Murphy Troy,M,6-8,235,5/31/1989
volleyball,Rachael Adams,W,6-2,178,6/3/1990
volleyball,Foluke Akinradewo,W,"6-3","170","10/5/1987"
volleyball,Kayla Banwarth,W,5-10,"155","1/21/1989"
volleyball,Christa Dietzen,W,"6-2",174,"10/12/1986"
volleyball,Alisha Glass,W,6-0,158,"4/5/1988"
volleyball,Kim Hill,W,"6-4",159,"11/30/1989"
volleyball,Jordan Larson,W,"6-2","150","10/16/1986"
volleyball,Carli Lloyd,W,"5-11",165,"8/6/1989"
volleyball,Karsta Lowe,W,"6-4","180","2/2/1993"
volleyball,Kelly Murphy,W,6-2,170,10/20/1989
volleyball,Kelsey Robinson,W,"6-2","155","6/25/1992"
volleyball,Courtney Thompson,W,5-8,"145","11/4/1994"
water polo,Tony Azevedo,M,6-1,198,11/21/1981
water polo,McQuin Baron,M,6-8,205,10/27/1995
water polo,Bret Bonanni,M,6-4,205,1/20/1994
water polo,Alex Bowen,M,6-5,220,9/4/1993
water polo,Luca Cupido,M,6-4,210    ,11/9/1995
water polo,Thomas Dunstan,M,6-4,200,9/29/1997
water polo,Ben Hallock,M,6-6,235,11/22/1997
water polo,John Mann,M,6-6,250,6/27/1985
water polo,Merrill Moses,M,6-3,215,8/13/1977
water polo,Alex Obert,M,6-6,233,12/18/1991
water polo,Alex Roelse,M,6-7,255,1/10/1995
water polo,Josh Samuels,M,6-4,210,7/8/1991
water polo,Jesse Smith,M,6-4,233,4/27/1983
water polo,KK Clark,W,6-2,160,6/28/1990
water polo,Kami Craig,W,5-11,195,7/21/1987
water polo,Rachel Fattal,W,5-8,145,12/10/1993
water polo,Aria Fischer,W,6-0,173,3/2/1999
water polo,Mackenzie Fischer,W,6-1,165,3/29/1997
water polo,Kaleigh Gilchrist,W,5-9,170,5/16/1992
water polo,Sami Hill,W,6-0,197,6/8/1992
water polo,Ashleigh Johnson,W,6-1,180,9/12/1994
water polo,Courtney Mathewson,W,5-7,154,9/14/1986
water polo,Maddie Musselman,W,5-11,145,6/16/1998
water polo,Kiley Neushul,W,5-8,145,3/5/1993
water polo,Melissa Seidemann,W,6-0,230,6/26/1990
water polo,Maggie Steffens,W,5-8    ,165 ,6/4/1993
weightlifting,Kendrick Farris,M,5-6,207,7/2/1986
weightlifting,Jenny Arthur,W,5-5,165,12/11/1993
weightlifting,Morghan King,W,5-0,110,10/8/1985
weightlifting,Sarah Robles,W,5-10,310,8/1/1988
wrestling,Jordan Burroughs,M,5-7,175,7/8/1988
wrestling,J'Den Cox,M,"5-11","189","3/3/1995"
wrestling,Daniel Dennis,M,"5-5","125","9/24/1986"
wrestling,Frank Molinaro,M,"5-4","155","12/27/1988"
wrestling,Kyle Snyder,M,5-11    ,225    ,11/20/1995
wrestling,Haley Augello,W,"5-2","118","10/17/1994"
wrestling,Adeline Gray,W,5-8,170,1/15/1991
wrestling,Helen Maroulis,W,,"125","9/19/1991"
wrestling,Elena Pirozhkova,W,"5-6","158","10/13/1986"
wrestling,Andy Bisek,M,5-10,180,8/18/1986
wrestling,Tervel Dlagnev,M,"6-2","270","11/19/1985"
wrestling,Ben Provisor,M,"5-8","195","6/26/1990"
wrestling,Robby Smith,M,6-0,280,1/30/1987
wrestling,Jesse Thielke,M,"5-7","150","6/9/1992"
