Median of Age			
Country	Median age	Median height, cm	Average weight
Afghanistan	24.2	172.0	60.3
Albania	24.5	177.3	78.3
Algeria	24.4	173.9	66.8
American Samoa	21.2	173.3	81.4
Andorra	28.3	172.0	67.3
Angola	26.5	174.7	69.2
Antigua and Barbuda	23.0	176.7	71.7
Argentina	27.7	179.9	77.8
Armenia	25.8	175.0	78.1
Aruba	23.8	172.5	76.8
Australia	26.4	179.1	75.5
Austria	28.1	177.3	70.8
Azerbaijan	25.0	173.5	75.4
Bahamas	25.5	179.0	73.7
Bahrain	22.8	167.0	53.4
Bangladesh	20.6	166.8	64.5
Barbados	23.0	183.5	74.2
Belarus	26.5	177.0	74.6
Belgium	27.2	177.8	71.0
Belize	27.3	164.0	66.7
Benin	26.2	174.6	69.0
Bermuda	27.8	175.2	67.7
Bhutan	27.5	155.0	60.0
Bolivia	25.0	178.0	80.0
Bosnia and Herzegovina	28.0	182.5	81.0
Botswana	23.8	179.0	60.0
Brazil	27.0	178.5	74.6
Brunei Darussalam	18.7	168.0	59.0
Bulgaria	26.4	177.2	73.3
Burkina Faso	22.8	173.4	67.4
Burundi	21.6	173.5	64.4
Côte d'Ivoire	23.6	172.5	65.7
Cambodia	22.5	169.5	57.8
Cameroon	23.7	167.4	67.8
Canada	26.6	175.8	72.4
Cape Verde	22.3	176.3	75.3
Cayman Islands	25.8	183.0	78.8
Central African Republic	23.3	172.7	
Chad	18.7	171.3	67.3
Chile	29.1	171.8	71.5
Colombia	24.9	170.3	63.4
Comoros	21.3	165.3	56.7
Congo	26.1	173.9	71.8
Cook Islands	19.0	164.3	72.9
Costa Rica	26.2	175.0	67.8
Croatia	27.5	185.1	84.0
Cuba	25.1		73.1
Cyprus	25.8	177.3	73.0
Czech Republic	26.9	180.7	76.3
Democratic People's Republic  of Korea	21.8	162.9	57.7
Democratic Republic of the Congo	25.8	177.8	78.0
Democratic Republic of Timor-Leste	24.0	159.5	53.0
Denmark	27.9	180.9	75.9
Djibouti	19.5		
Dominica	21.5	169.0	59.0
Dominican Republic	24.8	175.6	66.2
Ecuador	25.1	171.6	63.6
Egypt	24.4	174.7	75.9
El Salvador	23.4	169.8	65.5
Equatorial Guinea	29.0	176.0	68.0
Eritrea	24.6	173.4	59.5
Estonia	27.2	183.3	85.8
Ethiopia	23.5	170.0	54.1
Federated States of Micronesia	27.5	165.5	69.0
Fiji	25.1	175.0	79.4
Finland	28.0	175.6	70.0
Former Yugoslav Republic of Macedonia	19.5	177.5	68.0
France	26.9	178.0	72.0
Gabon	21.8	172.7	72.6
Gambia	22.0	155.0	68.0
Georgia	25.1	177.2	77.7
Germany	26.8	179.6	76.0
Ghana	23.6	168.8	69.8
Great Britain	26.3	178.9	74.5
Greece	26.9	179.7	76.6
Grenada	24.3	177.8	62.3
Guam	23.6	176.1	85.6
Guatemala	24.2	172.1	73.9
Guinea	22.5	169.5	79.8
Guinea-Bissau	25.8	168.3	67.0
Guyana	24.0	172.7	63.8
Haiti	24.8	160.0	52.0
Honduras	22.1	168.6	69.8
Hong Kong, China	24.8	170.2	64.4
Hungary	26.3	181.2	78.7
Iceland	28.3	190.9	94.9
Independent Olympic Athletes	24.8	177.0	72.8
India	25.5	170.0	66.7
Indonesia	23.5	165.6	62.8
Iraq	22.5	171.3	75.2
Ireland	28.5	175.4	67.4
Islamic Republic of Iran	25.2	178.7	82.5
Israel	24.6	174.7	71.8
Italy	27.4	177.9	72.8
Jamaica	26.4	175.0	71.1
Japan	25.2	169.3	64.2
Jordan	24.7	173.0	64.8
Kazakhstan	25.9	177.1	74.0
Kenya	24.8	169.2	58.2
Kiribati	21.3	164.3	76.0
Kuwait	29.0	179.3	79.1
Kyrgyzstan	22.8	175.5	73.2
Lao People's Democratic Republic	18.0	166.0	58.3
Latvia	26.2	181.4	77.9
Lebanon	21.8	174.3	69.1
Lesotho	23.0	169.5	58.5
Liberia	26.0	173.3	71.0
Libya	28.5	172.5	62.5
Liechtenstein	26.3	174.7	67.3
Lithuania	27.2	183.8	80.8
Luxembourg	29.2	177.0	67.3
Madagascar	24.6	169.4	64.6
Malawi	23.0	171.3	71.3
Malaysia	23.8	168.8	62.7
Maldives	19.4	164.6	54.2
Mali	25.5	168.0	77.0
Malta	24.4	173.2	72.0
Marshall Islands	20.5	173.3	74.5
Mauritania	22.5	165.0	55.5
Mauritius	24.1	171.0	63.8
Mexico	24.9	171.9	67.9
Monaco	28.8	180.3	73.2
Mongolia	26.2	169.6	67.2
Montenegro	27.3	183.3	82.6
Morocco	25.4	175.2	66.8
Mozambique	22.2	172.2	65.6
Myanmar	28.0	167.7	61.0
Namibia	27.6	169.9	57.4
Nauru	27.0	172.0	106.5
Nepal	21.5	164.0	62.0
Netherlands	27.2	180.4	73.7
New Zealand	25.6	177.6	73.6
Nicaragua	25.2	174.0	58.3
Niger	23.7	172.8	64.6
Nigeria	25.1	180.8	66.7
Norway	27.7	178.3	86.5
Oman	22.8	168.3	65.5
Pakistan	25.7		
Palau	21.4	163.4	57.4
Palestine	21.6	171.2	63.0
Panama	22.9	175.3	73.2
Papua New Guinea	24.3	166.7	66.0
Paraguay	22.5	174.0	68.0
People's Republic of China	24.3	176.6	71.3
Peru	24.3	170.0	62.9
Philippines	25.7	168.7	71.1
Poland	26.5	180.5	76.4
Portugal	28.2	174.4	69.0
Puerto Rico	23.6	179.7	75.1
Qatar	22.3	170.8	63.7
Republic of Korea	25.6	173.7	69.0
Republic of Moldova	24.3	176.7	73.3
Romania	26.0	176.8	75.4
Russian Federation	26.1	179.0	74.4
Rwanda	24.8	164.2	59.0
Saint Kitts and Nevis	24.4	172.0	70.4
Saint Lucia	26.3	170.5	64.5
Samoa	27.5	178.0	78.8
San Marino	29.7	169.0	69.3
Sao Tome and Principe	23.0	173.5	64.5
Saudi Arabia	29.2		77.7
Senegal	24.3	180.5	74.1
Serbia	26.4	186.0	82.7
Seychelles	19.2	172.6	71.8
Sierra Leone	33.0	176.0	64.0
Singapore	23.5	166.9	63.0
Slovakia	27.3	177.6	71.7
Slovenia	26.0	176.8	71.4
Solomon Islands	28.3		58.0
Somalia	19.5		
South Africa	25.4	175.0	69.0
Spain	27.1	177.4	73.3
Sri Lanka	27.2	171.0	61.4
St Vincent and the Grenadines	22.0	180.5	73.5
Sudan	23.0	175.8	61.7
Suriname	20.8	168.3	65.0
Swaziland	22.0	175.3	72.7
Sweden	28.4	177.9	73.0
Switzerland	26.7	179.3	73.9
Syrian Arab Republic	24.8	178.2	80.9
Taipei (Chinese Taipei)	24.3	170.2	69.9
Tajikistan	26.9	175.1	79.0
Thailand	24.0	167.9	65.8
Togo	23.8	173.6	68.8
Tonga	24.7	183.0	79.0
Trinidad and Tobago	24.1	174.1	77.5
Tunisia	25.3	183.5	81.6
Turkey	25.7	174.8	71.0
Turkmenistan	23.0	174.7	72.6
Tuvalu	20.3	158.0	68.0
Uganda	23.8	170.2	58.8
Ukraine	26.1	177.1	73.6
United Arab Emirates	23.5	174.7	69.9
United Republic of Tanzania	27.2	171.3	56.2
United States of America	27.1	179.0	75.9
Uruguay	23.6	179.6	74.6
Uzbekistan	25.4	175.3	76.1
Vanuatu	24.6	172.0	73.0
Venezuela	26.3	170.7	69.7
Vietnam	23.3	163.3	57.3
Virgin Islands, British	24.0		
Virgin Islands, US	23.7	179.6	73.4
Yemen	20.0	170.3	58.0
Zambia	22.6	176.0	75.2
Zimbabwe	27.0	174.5	69.0
AVERAGE	26.1	176.9	72.8